|Install Pipe|,|Piping|,|355|,|Installation Natural Gas Piping|,|Falling objects\nPinch points\nSprains and strains\nLacerations\nBurns/Fires\nAccidental gas release\nEye hazards|,|Schedule 40 pipe will be safely lifted and put into hangers using proper lifting procedures. \nA CAZ should be created below pipe being lifted. \nWhen installing heavy pipe, use assistance or mechanical means to lift.\nWhen using a scissor lift to lift pipe, use brackets appropriate for the pipe being lifted. \nUse a pipe stand if necessary for weight of load. \nWhen using a chain fall to lift pipe, you must have a rated anchor point and a rated connection between chain fall and anchor point. The chain fall must have the lifting capacity for the material being lifted. \nKeep body parts out of potential pinch points\nAfter the pipe is secured in hanger, the pipe and fitting will be secured to together in its final position.\nA Hot Work Permit will be requested and posted prior to welding.\nThe pipe will be welded together using approved procedures by approved welders.\nOnce the system is completely installed, the system will be tested.\nLock Out/Tag Out will be preformed at the gas meter once turned on by the gas company to ensure the system is not energized.|,|L|
|Install Pipe|,|Piping|,|356|,|Installation Of Gutter Drain Piping|,|Falling objects\nPinch points\nSprains and strains\nLacerations|,|Gutter drain piping will be installed using a boom lift\nBoom lift will be inspected before each use.\nFollow manufacture's operating instructions. \nThe boom lift operator will be trained and authorized to operate the boom lift.\nEnsure the pipe is secured from falling at all times. \nKeep body parts out of potential pinch points. \nA CAZ will be created before the lift is extended.\nAppropriate fall protection will be used.\n\n|,|L|
|Install Pipe|,|Piping|,|349|,|Storing pipe materials \n|,|Slips, trips and falls \nFalling material \nPinch points\n|,|Materials to be stored in an area not to interfere with our work or others'. \nPipe will be stored on dunnage with chocks or stored on pipe racks. \nKeep material organized when not in use. \nClean as you go. \nKeep body parts out of potential pinch points.\n\n|,|L|
|Install Pipe|,|Piping|,|460|,|Installation of in-wall cans and sleeves|,|Slips, trips and falls\nPinch points\nLacerations|,|100% fall protection is required when a fall of 6' or greater is possible. \nA positioning device cannot be used for climbing.|,|L|
|Install Duct|,|Duct Work|,|169|,|Punch and dimple decking for strapping|,|Lacerations\nProtruding objects\nFlying particles &amp; debris|,|Wear cut-resistant gloves when working with hanger materials. \nUse vise to hold materials during cutting. \nFile sharp edges of strut.\nPaint to identify ends of straps. \nUse proper eye protection while punching metal decking.|,|L|
|Install Duct|,|Duct Work|,|171|,|Using Sky Jack|,|Pinch points\nFalling objects\nMechanical failure \nSprains &amp; strains|,|Keep hands out of mechanical gears and moving parts. \nLock wheels to avoid machine from moving while in use. \nOnce material is on surface secure it by means and methods (clamps or straps).\nInspect hoisting cable for bird caging, damaged wires, cracks in structure and welds. \nUse of team work while moving, unloading, setting up or making adjustments.|,|L|
|Install Duct|,|Duct Work|,|175|,|Install ceiling wires using powder actuated tools|,|Flying particles or debris\nCharged strips: spent shot strips\nNoise\nMisfired rounds|,|Use proper hearing protection for the task. \nSafety glasses and face shield shall be worn while operating tool. \nOnly a licensed operator shall operate a Powder Actuated tool.\nAll tools shall be inspected prior to use.\nShot strips shall be removed after the last shot has been fired.\nPowder Actuated tools shall never be left unattended and stored in a controlled environment.\nMisfired rounds will be stored on site in a fire rated box and taken to the company office to be disposed of. \n|,|L|
|Install Duct|,|Duct Work|,|186|,|Lift duct into place using mechanical means|,|Working out of scissor lift /Mobil Electric Work Platform\nPinch points\nLacerations\nStrains|,|Keep entire body inside basket area when moving/raising lift.\nEnsure lower controls remain unobstructed. \nSpotter knows how to operate emergency controls from the ground. \nComplete daily checklist before use. \nIdentify pinch points. \nKeep body out of area until material is where it needs to be to limit contact. \nWear cut-resistant gloves or cut resent liners.|,|L|
|Install Duct|,|Duct Work|,|183|,|Install duct work|,|Duct sealing\nFlying particles or debris\nSprains &amp; strains\nPinch points\nLacerations\nNoise|,|Use proper hearing protection for the task. \nWork in proper ventilated area. Have SDS available in work area.\nWear safety goggles to protect against chips and ejected debris. Face shield wile drilling holes over head. \nProper lifting and material handling may include the use of carts, hand trucks and/or the buddy system. \nIdentify pinch points. \nStay out from under a suspended load until it is in place. \nWear cut-resistant gloves.\n|,|L|
|Install Duct|,|Duct Work|,|191|,|Accessing top of duct work|,|Caught between \nContact with \nFalls \nStruck by\nLacerations\nForeign debris in eye|,|Before accessing the top of the duct work, it shall be supported with 4X4's and high jacks at the joints to support the additional load. \nSet and secure ladder in place. \nThe worker shall climb the ladder to the top of the duct work. \nEstablish fall protection before getting on shaft.\nInstall plywood on top of the duct work to protect it from damage. \nThe worker shall crawl or slide themselves on top of the plywood to install fastening clips and sealant to the joints.|,|L|
|Install Duct|,|Duct Work|,|397|,|Put shaft duct together|,|Lacerations\nCaught Between \nPinch Points \nSprains &amp; Strains\nStruck By|,|Put shaft duct together and line up bolt hole, insert bolt and tighten up. \nThen seal section together. \nUse the proper PPE for the task.|,|L|
|Install Duct|,|Duct Work|,|398|,|Install I-Beam on floor above to hook chain fall to|,|Falls\nPinch points\nSprains &amp; strains|,|Use appropriate fall protection equipment and tie off point. \nPosition I-Beam in center of hole and secure. \nAttach chain fall to beam.|,|L|
|Install Duct|,|Duct Work|,|399|,|Pulling duct into place with chain fall|,|Overhead loads\nContact with\nPoor communication\nFaulty rigging|,|Inspect all rigging components prior to hoisting duct, \nDo not stand under a suspended load. Create a CAZ if necessary.\nGood clear communication.\nUse proper fall protection for task at hand.|,|L|
|Install Duct|,|Duct Work|,|400|,|Create and work on scaffold planking|,|Struck by\nCaught between\nLacerations\nPinch points\nSprains &amp; strains\nFalls|,|Place rated scaffold planks across duct to avoid falling into duct.\nCreate a working surface of at least 18 inches or two planks wide.\nSecure the planks from displacement \nUse proper fall protection to avoid falls in gaps between duct and slab. \nAll openings shall be fully covered with planking and no opening\'s larger than 1 inch of a gap between planking.|,|L|
|Install Duct|,|Duct Work|,|402|,|Seal duct in shaft|,|Falls\nOthers working overhead\nStruck By|,|Use paint brush to install duct sealant on splices. \nBe aware of the overhead surroundings. \nUse proper fall protection methods and proper tie off.|,|L|
|Scaffolding|,|Scaffolding|,|379|,|Rolling Scaffolds|,|Falls\nMultiple Injuries\nPinch Points\nStruck By\nShifting of the platform\nDropped or Falling Objects|,|Employees shall not ride rolling scaffolds. \nCaster brakes shall be applied at all times while worker is on the platform. \nThe height of a rolling scaffold must not exceed three times the least base dimension. \nScaffold must be inspected by competent person before each use. \nWorkers must receive scaffold-use training prior to use. \nOnly materials being used for work in progress shall be used on the scaffold. Do not overload the scaffold.|,|L|
|Scaffolding|,|Scaffolding|,|380|,|Fixed Scaffold|,|Falls\nMultiple Injuries\nPinch Points\nStruck By\nFailure of scaffold\nDropped or Falling Objects|,|Scaffold must be inspected by competent person before each use. \nEnsure the green tag is current and document our inspection. \nWorkers must receive scaffold-use training prior to use. \nScaffold shall be designed to withstand four times the intended load. \nAt no times should scaffold loads exceed the manufacturer's recommendations. \nDo not modify the scaffold -- let the [Customer] know if there are any problems or concerns. \nOnly materials being used for work in progress shall be used on the scaffold. Do not overload the scaffold. \n|,|L|
|Insulation/Firestop/Caulking|,|Insulation|,|285|,|Installation of Insulation, sound caulking, fire stopping|,|Lacerations\nSkin irritation\nForeign debris in eye\nSlips, trips and falls|,|Wear the appropriate PPE for the task including a long sleeve shirt.\nWear a voluntary-use dust mask if desired (refer to Respirator Program for more information)\nPipe insulation will be cut to length using a contractors knife on the ground or on a cutting table. \nWhen cutting insulation always cut away from the body. \n\n|,|L|
|Hangers/Supports/Seismic|,|Hangers/Supports/Seismic|,|343|,|Drill and set concrete anchor (if required)|,|Exposure to silica dust\nFlying Particles &amp; Debris\nPinch Points\nTool bit binding up/Release of stored energy|,|Push anchor in as far as possible before hammering into place. \nKeep free hand clear of anchor when hammering.\nUse HEPA vacuum at point of drilling to remove silica dust. \nUse a safety goggles and a face shield when drilling into concrete. \nUse the tool in accordance with the operator's manual. \nPosition your body and hold the tool so binding will pull the tool away from the operator.|,|L|
|Hangers/Supports/Seismic|,|Hangers/Supports/Seismic|,|269|,|Cut strut and all-thread rod to size|,|Cuts or Lacerations\nProtruding sharp objects|,|If the hanger was prefabbed and a modification is needed, remove the hanger from the bracket before cutting.\nWear cut-resistant gloves when working with hanger materials. \nUse vise to hold materials during cutting. \nFile sharp edges of rod and strut. \nPlace end caps on hanger pieces before installation. \nCut all-thread rod to minimum length to prevent protruding ends.|,|L|
|Hangers/Supports/Seismic|,|Hangers/Supports/Seismic|,|548|,|Installation of Duct Supports and Hangers|,|Dropped or Falling Objects\nPinch Points\nSlips, Trips and Falls\nLacerations|,|Create a CAZ when material or tools have a potential of falling on others in the area. \nUse the proper PPE for the hazards exposed by the task.\nUse fall protection whenever you are within 6\' of a 6\' or greater fall.\nProtect other trades\' products from trade damage. \nClean as you go.|,|L|
|Hangers/Supports/Seismic|,|Hangers/Supports/Seismic|,|287|,|Installation of Pipe Supports &amp; Hangers|,|Dropped or Falling Objects\nPinch points\nSlips, Trips &amp; Falls\nLacerations|,|Create a CAZ when material or tools have a potential of falling on others in the area. \nUse the proper PPE for the hazards exposed by the task.\nUse fall protection whenever you are within 6' of a 6' or greater fall.\nProtect other trades' products from trade damage. \nClean as you go.|,|L|
|Hangers/Supports/Seismic|,|Hangers/Supports/Seismic|,|529|,|Installation of seismic bracing|,|Dropped or Falling Objects\nPinch points\nSlips, Trips &amp; Falls\nLacerations|,|Create a CAZ when material or tools have a potential of falling on others in the area. \nUse the proper PPE for the hazards exposed by the task.\nUse fall protection whenever you are within 6' of a 6' or greater fall.\nProtect other trades' products from trade damage. \nClean as you go.|,|L|
